python ./benchmark.py
union failed
[(11.28794853527568, 5.092379889927612, 3.26787878841275), (2.8458864678002516, 16.555623080342986, 3.252220699297314), (11.843918822128943, 10.07048608911389, 2.000900980695176), (18.635995988947204, 3.76258981875067, 4.9901161035212995), (3.460326070038753, 8.165865408209765, 1.889817656602212), (15.59028217459785, 2.0772683605376296, 0.2676420198578544), (19.424780028137793, 9.224305960066685, 5.242287238084501), (17.504528075145583, 11.8975285965567, 0.9938484651595807), (2.3108510415121586, 0.25509005671490614, 2.801261204299048)]
[(7.642054620369223, 6.374762475779092, 0.5809616705332166), (0.802975658812568, 15.612076539691111, 2.7818975450008367), (2.1024519892714744, 16.168747511580683, 1.4860558615863306), (13.916688080342734, 17.310940847369668, 1.2249785986188868), (0.4210319740928625, 4.275454429486678, 5.1001963457926305), (19.262047501547336, 14.871794473473074, 4.709742989822434), (7.526240110478868, 1.5076748386521555, 2.914900922223168), (4.29260626062521, 15.370043417590653, 1.627445998222334), (16.076442511102453, 17.126312417458735, 5.794404126077223)]
[(19.572437177549332, 8.106790809025615, 4.808951100187947), (7.39469634404732, 6.553725306173135, 2.9838724424887966), (4.762647338310943, 4.00888047583379, 3.061632650252202), (7.932318998737609, 18.09751271843251, 3.0207355031450724), (11.540682286029217, 16.003772340424426, 1.3386491375152487), (7.293661226368924, 17.295955740519315, 3.1714023961158), (9.272421490322294, 10.703786900061525, 0.9027570096391693), (11.126503569361576, 0.6745911550049355, 1.628572068849643), (3.6444740846459944, 2.9394763867757834, 2.2233167326186223)]
[(12.835741612561689, 11.038668044955548, 6.020035794096689), (13.146214011216804, 11.311907325649678, 4.973704999065103), (1.010932903184678, 10.163942505111192, 1.3696879117124516), (7.710709012985719, 19.932770416351218, 3.4492986035079776), (8.779181342827098, 10.15965830826618, 0.7251396012623846), (1.4313414268038516, 9.958003298421367, 1.0381603037253684), (5.415826263176906, 8.230138758203921, 1.1909085674549846), (9.800127723153905, 18.715220451141484, 3.725491260202818), (2.2701102452388477, 3.8523426727973598, 3.3491154939843426)]
[(10.424637402149779, 9.807113574722875, 1.77816695344591), (10.81805220856291, 16.359929954110203, 6.00145787818549), (11.121777480362987, 11.940310589811764, 3.756124527240363), (10.46841647165963, 10.289079225085906, 6.191493982355564), (3.8463841582455305, 6.167510681750046, 4.352321413886126), (15.040842134775845, 2.580863538594993, 5.19478438760683), (1.3890629695707646, 9.18082974485963, 3.8333142580401054), (1.076335381295468, 3.8897607819283553, 4.868489966470342), (18.36858541986795, 11.681981009592167, 2.2392569369037396)]
[(9.114328109577167, 12.658309037320471, 2.304866544511116), (13.144240863247632, 16.261964977020888, 6.186976849316973), (11.809893902332186, 18.02865033605704, 5.463371898207137), (11.529897355651354, 7.2612739987650805, 0.7776444159480819), (2.3880206199676346, 15.786142492474815, 4.090307874725786), (10.137195985431065, 18.286173304019563, 4.686264667659995), (10.313558193817103, 11.247708118535654, 2.363383079080779), (6.86421261878875, 8.81040516907385, 2.001054190884931), (17.859053121820065, 10.079815656012247, 2.4454997325696675)]
[(11.375029054455059, 17.632921304745516, 1.6252713390408484), (5.536218487197915, 8.260125328904335, 0.4495487975490924), (7.129755961491647, 7.689242852360172, 2.688820014163842), (2.208738306085374, 0.2520518302150476, 0.981267480166183), (5.109148270710529, 16.212262172169915, 4.254390183623922), (16.03422180849547, 16.23959412115851, 4.767647898642184), (5.930748400330971, 10.735028944954742, 4.356255871750725), (15.191991633364362, 6.641826022845128, 0.8819490601640063), (15.174451741523349, 5.295055488351769, 3.9298194829358497)]
[(6.805418617792663, 1.6311561368231753, 5.1494336458842875), (15.831888709294395, 5.174053853731189, 4.232902476708393), (7.950929429913163, 12.903305372254382, 0.8823461393184175), (8.153823393241698, 12.889961954199983, 4.1600536251329014), (0.8080636471562674, 6.9276272522656175, 4.3008689503578035), (13.633795403534727, 16.053298779531925, 2.4852894161477375), (2.8685452782113052, 18.200835057033522, 1.673538383811667), (2.4749818346641184, 9.947372939247998, 4.163868463590975), (14.41878682811642, 17.07896189504747, 0.7372929403225525)]
[(9.007894975446256, 8.194576900876285, 5.5426914908484575), (8.493570009875913, 0.8187371993780279, 3.5108728411725787), (3.4881248842334767, 4.154376298963354, 5.483487029921063), (7.6913677249203305, 0.9371140205294504, 4.566828461457261), (3.9411930578565713, 10.08549835936565, 2.649971053416524), (15.82660522299732, 14.899351918333913, 0.6160598428577095), (10.46305976166135, 0.9403580114492494, 3.123189816361541), (16.00913368126814, 14.08160597915996, 5.61730885530021), (18.688791574989498, 19.783624854698594, 1.5310765974792981)]
[(2.139231637042922, 8.118701951491726, 0.3359062710537803), (7.83104846736615, 13.167489870934714, 3.6911051286870653), (2.757520211786195, 3.102880030942936, 4.913972267765408), (5.47709174064696, 13.40087800433289, 5.805745888329957), (10.358063446974349, 14.264853554301338, 4.799016797065308), (6.246877382722942, 11.416461033808215, 5.869664358090319), (19.030974078136776, 15.655325516569329, 2.4114568080508776), (11.912837394266857, 8.740818412014267, 3.4382173503871485), (10.70578600601733, 19.024708141554903, 2.813045076233551)]
[(8.043934498528165, 11.104803948219267, 5.915956536269083), (19.679233432208278, 4.836057294823421, 2.702866384207267), (2.895323258117277, 11.399508164220496, 3.2701775315416923), (17.285183374500843, 7.192525771065124, 5.882336160640356), (8.7535052989137, 0.546551847889265, 3.4978447098655185), (1.0030339180906411, 18.037232444913922, 5.483416487503622), (13.185731136286087, 1.8658017015589023, 4.900216366674545), (4.992079186793184, 9.701093238247314, 1.0078363594830146), (17.2543335737912, 13.066349749082647, 0.508031875623045)]
[(8.587879132440172, 6.214914688793218, 2.5867103377554423), (2.5583745129869784, 16.998442009103712, 3.568429123002639), (14.489557275192208, 4.365863519338921, 0.27323828040767606), (15.684864635251898, 11.548563510691954, 0.9624839435206731), (5.447677190608935, 14.849034460859567, 0.12388299781487329), (6.757363341682274, 9.510301394430181, 2.693560023844454), (18.244282263318404, 17.786832722636316, 3.5847935409042604), (7.238424598001174, 0.8194463132581475, 2.416045996945011), (13.910021666161976, 17.287782036126448, 6.205926915163669)]
[(15.541562006359245, 17.838578772895602, 3.078032231527515), (3.1965966606849316, 3.336742882164876, 4.901385909725862), (16.17691129414568, 10.724890854618387, 2.836079730048228), (17.953099349540615, 15.20448723907725, 0.3373855730749701), (16.085877010065335, 4.735315088723611, 2.369438330737518), (0.39520385852448214, 1.4160931061242166, 1.9565812079009226), (12.335465242874204, 17.470715487597456, 2.568855180166407), (2.211046712496807, 4.0783671864401665, 1.100719085899059), (19.436113338379933, 13.38945756271593, 5.577923965391462)]
[(2.530017892976173, 10.163949956725933, 5.872248452924579), (16.900521293873513, 1.9491425833305942, 3.129392520039979), (6.51090374489689, 18.06298855046126, 1.9236157459541163), (19.165665957875287, 13.222889449491115, 3.9590809762980426), (0.24168560479344903, 16.891830857044525, 2.2228510309084095), (7.951088879972483, 16.269297452816154, 4.274752900931563), (13.322520226534218, 5.901600539633931, 0.5915872685167151), (12.51488145528235, 17.94489692439229, 5.712184669906749), (11.179990942192799, 7.332855331598798, 1.2538619120949808)]
[(2.8256338571516615, 13.285076003645313, 4.768086929148526), (16.839141604847246, 10.813827772762703, 0.4018627128392971), (10.581318867330918, 12.70693042086756, 4.920013608232051), (2.49403472893309, 3.8646394191598543, 2.8658603690870152), (8.040616192892712, 17.822691070702714, 4.537765039339875), (14.831485612332052, 17.52036847163743, 4.208747935868016), (9.401632505034478, 9.97055861425148, 6.04924882435054), (1.6431525977755546, 7.460036852161583, 0.31711026233148215), (14.606188819602949, 14.866572492417758, 3.2063436686710904)]
union failed
[(16.192173256320945, 18.078761129857398, 5.26369472095595), (16.402161790216606, 10.817262802905299, 2.535997245978193), (14.455013837945408, 8.113813541769115, 2.535239171655243), (14.997572338527112, 6.3015840918942505, 4.477887736691278), (7.919484422168055, 14.175154750481326, 2.441148885043558), (13.280531654155132, 7.031773260631338, 1.4115478494757372), (0.22697248109523338, 5.829630487993849, 0.8740861529892958), (10.332276205753367, 3.327287371930101, 6.111583705027004), (18.11098002059705, 15.524711732543434, 3.9518505579573553)]
[(6.725738963992738, 1.6799181331549007, 5.998024786607623), (11.172964232939048, 11.61382877910519, 2.5773357257786462), (15.809793961212058, 2.143067622743513, 3.8373568307261885), (7.004348555796016, 12.201547712544475, 1.5219607239014776), (7.954531856699938, 8.999160443623932, 3.459346829050051), (8.877383753488422, 6.520783675628943, 1.916265336847089), (4.6978896051059955, 7.229487562546783, 6.068024847519631), (0.37732647523414986, 3.7137867503326283, 3.5707006023086585), (3.9144398712862682, 11.118228422781673, 1.61949283150691)]
[(9.848093581542457, 18.883963631336286, 5.225154963660881), (10.532402834064577, 11.455502583990501, 0.23331947647556217), (14.925060993744006, 13.874442284952103, 2.558916808265268), (0.8838022679930768, 10.597889255501272, 3.124583002001964), (16.058197632819237, 14.705456249435585, 3.138075433589376), (10.24003668381731, 13.320407248595686, 5.876047216381758), (17.774008646117313, 7.622599255454732, 5.970583192162054), (4.249264476521224, 11.042433945329666, 3.7908438926628474), (4.05859921189522, 16.952999859651744, 3.174110061404722)]
[(9.856572783628968, 17.722367210608883, 4.432976347661797), (1.7029762076615595, 16.73684558773887, 3.6920243068754575), (15.53168194833226, 8.573278731492156, 0.5264276867060199), (18.368272776733722, 7.129753301381778, 1.9719834394969395), (2.3693151526283374, 12.341602302355879, 3.5115920778517182), (7.824083873457561, 7.104194033821322, 2.0326633400131007), (5.231803007435996, 1.7351324117855005, 1.4441331080455406), (12.230277774773475, 13.310917391294002, 1.201469110064929), (13.858302641743519, 0.024591675184486572, 1.7481062406612171)]
[(3.2013938627504057, 13.060808137399917, 5.832278367141591), (14.642829125210206, 7.2873882976552595, 1.6521875974217197), (6.5550703995354525, 17.913231433207518, 3.716188488847511), (0.10624464485766483, 0.8525513650454264, 2.8040800925040337), (4.432062253506102, 15.482913148355099, 2.757612502990092), (5.537842139869413, 1.987495409257436, 1.7971242947545598), (7.726286882051639, 10.651100469801813, 3.8860028898908343), (14.620719404117978, 14.068483952964845, 5.238106080051243), (10.96952699877863, 4.669744765413633, 5.523703735809172)]
[(2.0483006500931045, 15.009789375972844, 3.0549193310992564), (14.16440172184393, 12.860408128095626, 4.667828959228902), (18.511773130618298, 1.4879728063335662, 0.10984773156999442), (2.7952702419733, 18.932427939063587, 1.1287331703924657), (14.145633159967124, 17.723227028575415, 5.209167977262751), (4.779690946361734, 1.6348899874658684, 0.871898441732804), (12.743566595576382, 1.8325774742932577, 5.344090315717943), (7.4648670943703, 10.824110094214667, 5.564233973309795), (4.130247852643163, 9.03839384606818, 2.4992626086158847)]
[(18.693757208670178, 6.601483885043913, 3.495589604887586), (11.23934752428094, 5.224453631848012, 5.438870452879985), (13.423995118620219, 17.20574386791588, 2.9424230048447706), (6.392900820641419, 14.768188218379468, 0.17373751041885394), (18.71635908730594, 17.587921061675278, 5.884958671766953), (0.891658052510893, 6.879205660762871, 4.033626280789682), (11.766497391529196, 4.480130043842969, 2.5267758537581333), (12.555589755023204, 13.879123411597199, 5.277340000061172), (15.52794735363551, 1.3015637308995576, 4.999610736823267)]
[(8.771771700589682, 15.226857394029302, 1.2925013622280916), (16.97020478354844, 6.144265412658758, 4.471876946258567), (7.534054304607311, 4.466562022113654, 0.7248594958765255), (14.829526031635973, 12.383184790335825, 5.07777047417993), (5.816021829696847, 0.5861664961985924, 5.893224722557834), (12.262293244250417, 3.597981994352184, 0.22704433074455715), (12.278975802512193, 17.385019168912084, 2.74607374406746), (2.9130679507539914, 1.5206838056718164, 3.8974093243419112), (10.196380568344923, 5.919272549501509, 3.2625047608378965)]
[(4.466808361831243, 8.743252885246749, 4.1781499006756775), (17.282660495442272, 7.2760193451220445, 3.446751485969606), (14.189962996528125, 11.994324186574552, 2.3727701463440094), (11.453605929610687, 3.9261157630880117, 1.2794778655329535), (7.527925061097238, 14.846323216671028, 2.793216155239325), (8.429205442850254, 12.616256584795574, 1.791837878807628), (14.463206350525795, 2.9817600808259948, 6.212988518475418), (19.57439917240869, 10.318700451798495, 1.3726441319185523), (8.711146338582003, 11.060632331247993, 4.511137981642768)]
[(9.651876648985018, 12.871118296870765, 4.583872024103706), (2.2443156560211652, 19.571164566524704, 5.865904873061101), (9.79489644336188, 18.68986807288263, 0.8642447095098867), (9.386287658561518, 9.28341248076129, 4.923246580990135), (3.0183545716543314, 1.7437405429507291, 2.1307561180810493), (1.8337652857968467, 11.346384237340839, 5.327200417621884), (5.560484111051087, 12.493169375652357, 2.437060997851169), (10.735245771167264, 9.674394932566042, 5.490263644396707), (7.975642413109229, 12.360581288225209, 1.7010603598076828)]
[(9.952301392306994, 5.792587399344022, 0.3674768675939691), (11.177367992266081, 15.793563549197074, 5.415352614601972), (19.922696622854374, 17.028937867006043, 1.8821987140784722), (18.933467407785344, 4.947848805202346, 3.3056952730420774), (8.532534797225928, 10.126147900755607, 5.860354082000412), (12.499582597682688, 12.60110108632258, 5.44705376201961), (11.156471855102712, 1.6105945985727343, 1.403053140927436), (18.38490227966218, 6.858397114433645, 3.198454245899999), (7.835335783243673, 10.767544370238697, 4.737298830511571)]
[(14.646011244951255, 6.1837222373303335, 5.73175009917774), (11.482524610013431, 18.167340695552053, 4.764343470544222), (12.290920184377246, 10.247435684875994, 0.21807228938666284), (4.618884209045666, 9.960649417016805, 5.469358986249674), (9.052950215507117, 13.105111599324605, 5.4102138788496905), (3.666066429187478, 7.224888747507632, 3.1403316599462787), (5.745084507733862, 19.39261621654341, 2.8472573276355115), (5.720567833504471, 7.793340712963381, 0.31432901952220216), (7.191552264818723, 19.39991978591459, 4.102458234347892)]
[(1.210182232540633, 10.268619278822069, 4.53453638259018), (11.001865625088447, 4.321254637977152, 1.9426800628908307), (15.870120103933168, 8.356426688669847, 2.3371796271303054), (4.513713619565943, 15.252760513223262, 2.6771546564520903), (15.748715496115706, 12.00878621868469, 5.712343481808342), (0.7825867701860667, 4.744472560134514, 0.38503276487404153), (15.638473868456487, 17.167400411096654, 5.79597205344063), (13.11568466433459, 2.9554412254610374, 3.155083899453863), (17.96533622002015, 11.885535371536808, 2.599162375125192)]
[(15.84794761149535, 6.330995281103058, 0.8455379000950195), (19.255191981320603, 17.456077765187757, 5.837122352031554), (3.2470393397830244, 15.970188764002604, 6.028145540854173), (0.15991672446695304, 18.54022784444704, 3.4564065563529573), (3.2698092889286645, 8.280324744842464, 5.2255014131284225), (2.2867948985950792, 18.63005749153772, 2.359471733619976), (14.873472099415242, 10.917673384042992, 1.8457646752699575), (2.2401402717226415, 7.119194802440562, 2.331937042038001), (6.6938771151372904, 13.507611741038021, 2.613612558769666)]
[(12.460465207864754, 14.17680040986474, 2.4507049253553244), (9.04472990444301, 12.924414558095128, 5.451895506032765), (10.560492753973643, 14.730876938642162, 4.744879618172199), (8.66936591035964, 18.907509886438582, 5.646643126167524), (14.146473598811873, 8.57187089298579, 2.520263874440357), (14.361903192904864, 12.771837363064067, 1.4292786904270405), (1.1784708057798055, 15.770326667336498, 3.0838746615432706), (11.17599572471537, 4.481954854683066, 0.8442576715581607), (9.559199392599085, 0.9131259564401639, 1.0841884773480635)]
union failed
[(16.558841425623232, 1.6141382951270344, 2.3103137168955783), (4.299116079178209, 14.24465274795326, 2.583811907530573), (4.419748586520553, 8.470734247116187, 2.8221816562715776), (16.815761009472347, 18.805873658915846, 5.273724682722405), (3.489869543160724, 16.85305661171613, 3.8158596325205876), (7.392606688424199, 10.381129128726307, 2.6998131509532044), (17.95811149210803, 13.219079942526992, 0.962468961901669), (3.31561663303384, 9.108969558587422, 4.332421835639857), (11.65545258088029, 18.306791916691743, 0.2312160329214302)]
[(2.5758462402601046, 2.906640455954481, 2.281202562586909), (10.55923910325549, 10.107550988114223, 4.726291956697789), (16.59154950789604, 5.379636641717651, 5.193845397971519), (0.20670830651175143, 5.964421180791524, 0.38023613458536415), (3.3404849233554, 17.702484761755656, 3.2148778823637003), (15.832731897543724, 1.2993638816785547, 3.9257229555502176), (0.5092496867375673, 19.820997512956303, 0.9850112054522998), (18.669413738815987, 16.15701902048517, 0.9687730596065814), (2.3915821004802074, 14.283781774582645, 2.16512996408325)]
[(13.241045581276351, 18.987377662771333, 5.282540985588577), (4.333472554583439, 15.369760513886686, 4.878542322412062), (16.16806824090435, 6.949400138164252, 2.0690525688291395), (2.955013636341235, 15.156877949393536, 4.261627603359165), (14.313096087005965, 17.128475760207106, 1.3200086367099808), (9.390458467568703, 1.2809832728949089, 3.497281017289685), (7.12632882896298, 18.267276140034305, 2.732077332949437), (15.077157430959256, 3.74335344121991, 3.1663293762100775), (17.81398861505591, 11.473567787738965, 4.844231267302565)]
[(0.9753297441522357, 19.480880582870263, 1.3589880216018675), (3.1677867940488302, 18.598378752301866, 5.088764229725529), (7.383617012156359, 4.885716109329166, 5.766778625219172), (15.00001675118497, 14.027346324096698, 1.5190430528655814), (16.784824869551663, 6.195327716388781, 4.47192986007295), (1.2689407969767919, 2.1691050648360743, 0.9222245301615851), (16.572256809831167, 8.144339341267193, 3.7184095507616397), (4.03578166491484, 15.130292362740821, 4.6848031662550635), (13.19897629342483, 19.230641337869073, 4.87579525078708)]
[(15.901316915991686, 9.377305342685052, 5.444216882100814), (1.7053443607629148, 5.835169279977159, 4.293532167390663), (12.942927527245692, 16.90559474137965, 3.9876773496142652), (2.7325937634742803, 18.995783375903283, 3.4322654752650354), (6.7557898744752105, 15.071280351186553, 0.7245830977304548), (3.3941262518456483, 16.705701419858375, 1.4722103353619402), (14.534932449312404, 7.2042619467243485, 5.056214210419337), (5.514045766571016, 16.26046765426522, 0.7296111820236466), (8.930797634543222, 0.5179438343561849, 5.714874820548931)]
[(16.273076402006254, 16.616405265015853, 0.6271199894148914), (12.643032235106846, 11.862340026479375, 2.556529692383328), (11.591077559471136, 1.9663301229828, 6.05587729389139), (2.6181184245693645, 0.20282280685749, 4.751505875196282), (4.3638698215092075, 0.7454698986453034, 4.454791897318723), (6.326711470233728, 8.906775934854458, 4.465959083275799), (13.782545505455651, 3.6696745161802635, 0.864773547874498), (9.818072505057856, 9.533907578589142, 5.05192325574512), (5.645561421333785, 6.104166292468949, 4.966368709452296)]
[(16.74740423262537, 18.457877768028222, 0.6496720460005232), (17.49822809701521, 11.340410907626152, 2.526223492256074), (14.799003917722555, 16.79428876102334, 4.709428978851232), (7.932064920785211, 6.610149737667612, 5.090664979522037), (12.17939160519268, 3.5502502303870065, 0.8863896618531085), (15.59586719435013, 1.1121431857744746, 1.0490410294095722), (0.5741020889016935, 9.423285629752556, 4.943728823549744), (1.816542412417299, 0.04153838392756626, 1.5043024437372865), (0.8348240814161567, 15.97044296127555, 0.4070961910309609)]
[(9.655708681969521, 13.983784641777586, 1.867363374776131), (1.5113289576226574, 7.124073779080451, 4.871715612158207), (11.423932161291434, 0.7721099957458111, 3.506313820829469), (2.0663576719727406, 0.18886332482936918, 2.31595594348557), (14.191107832811845, 1.8490679060894122, 4.146004822796888), (9.936465137882582, 1.498982023572768, 5.116919034311544), (12.016842138998985, 16.760051306947588, 4.515462749636244), (10.112856870005418, 19.471419487349383, 0.751940806168118), (10.708287139840376, 3.078755484282454, 2.8749051063761115)]
[(19.880794917698534, 3.738217714001011, 1.0176657448510569), (10.036306182904319, 4.466595782693277, 0.07867509007603044), (12.125946349165213, 17.71036002261842, 3.51970723569032), (1.4024134716170389, 5.509964917873695, 1.6206685424506937), (0.966480529001279, 0.33688659551842637, 3.4928562431286823), (1.9216391071251127, 4.773173006596043, 5.966225932894507), (18.79783332962748, 2.6859397391735795, 3.615594584490112), (8.471544374026605, 1.7387640075233657, 0.36592598072430405), (12.449873311968068, 18.400901099469934, 5.216875356278668)]
[(17.902722284298743, 7.173238086552991, 1.7683420276697255), (8.926568596957118, 12.924491636436564, 5.559537435599988), (10.761994121157858, 17.9254774045499, 4.186078335948952), (12.764872777660461, 17.48299350369746, 2.4108140596914236), (0.978296335944282, 0.15243340930662486, 5.4337984538773085), (17.053446767758224, 16.144576846417834, 1.227553591620207), (11.327688184985911, 18.882152073053003, 3.595473079781739), (13.258479092469626, 14.886632065606909, 2.401644762923024), (7.560937083840617, 9.43569620113359, 3.3354976306337227)]
[(11.969497981275703, 12.037494644270847, 6.228346711173011), (18.89185858234693, 1.7847566939081516, 1.5801872976201972), (16.48082520765335, 14.89272823223627, 1.5382669462169984), (7.514064719029612, 18.67414628689542, 5.441127496638596), (19.781067291095603, 16.94293751187859, 3.8761960231882235), (2.951097043300963, 7.415080120977349, 0.8284533910267843), (14.68167514618311, 14.216990434501627, 0.12109442947037859), (10.028819281248342, 2.388327598960016, 1.2250234025841193), (17.83215814198963, 0.5096736895519238, 4.7478898308445325)]
[(7.697648073809118, 9.163838639157074, 4.358490184817948), (10.172675960143756, 8.123283443110672, 2.7157342576707983), (14.747393179059177, 18.5045694037765, 4.696735847996673), (8.82999207452685, 17.519410049024607, 4.600075839364191), (19.00429332044175, 16.234147774661626, 5.847940217451551), (10.745871224476936, 1.2359829795347976, 0.5557601563492419), (15.024529933691348, 12.088849818029248, 5.1797173688177764), (19.14519275408822, 4.822040169316444, 3.7682308182120696), (10.69151489370578, 2.124096845357737, 1.8703016441097047)]
[(10.723487965559473, 2.3178773329949043, 5.3500663731206926), (11.256258157803387, 8.655615431025836, 1.396509266532073), (0.8561922101487673, 1.0777513553201556, 1.6971023826917357), (13.320446405955227, 19.538781854153147, 6.1402512126555635), (19.805082428692124, 7.01230273806398, 3.485018623612957), (14.075403815758234, 14.724441911988075, 1.4160902813217218), (16.973768103593855, 17.622703318498115, 2.3781181812586287), (16.90988347359488, 8.56405680613893, 1.9763778699901078), (1.000092760004303, 14.315041237539948, 3.8278849174143064)]
[(14.52942797055517, 4.936130635536489, 3.3841908595380428), (6.248147844558991, 0.6326004482091907, 0.9842676952081999), (10.91948451889228, 12.779596395038752, 2.6499644330763976), (12.439266147276452, 1.5832024045091475, 3.5139080756850496), (0.4981725297828099, 0.9950262291716538, 4.45606530905477), (14.840629655044573, 5.210545778162128, 5.454804196065662), (7.575023182374252, 11.01434760438966, 4.901607976183847), (14.111114189827521, 13.896314932637976, 3.077975847022268), (4.216563861214397, 7.859653356936647, 0.3313041636402789)]
[(18.70272552185014, 6.003904993024991, 5.844833251126026), (16.218515680191025, 8.759121793827607, 0.733488543025633), (18.488935982500298, 4.7436805684235095, 2.000799639579122), (4.985001745265341, 17.859798583162114, 2.371137764470785), (11.848997543334383, 15.286169513744007, 5.5496642690298055), (5.841574373097355, 17.004778020363517, 6.102635556370154), (16.057872582358986, 1.3720198568204034, 0.010050080145528722), (0.09923964394263018, 16.359437039233853, 2.3818712922083565), (11.905087188500394, 5.74611516944278, 5.3340027117667)]
[(5.277454510229056, 17.63675786325053, 4.111696303487502), (12.543122047601653, 6.6329223090960525, 6.017803408848455), (0.3718372367801881, 11.252159247232107, 1.4140621983352726), (2.561910824355469, 6.444124404098199, 4.031291004670992), (9.405973302809, 8.707455217430745, 0.1104199238066529), (5.588539294246512, 8.505419593668577, 1.0469244230650263), (1.3512995230224933, 13.171821890446228, 2.0134366716456342), (5.729245130644487, 7.721922235188954, 2.167340817818029), (5.313632701438793, 13.797954917841299, 0.9195986365913271)]
[(18.5515478203614, 13.731363016681328, 4.538926398928744), (3.124848373322582, 10.720146346099273, 1.9182496733964722), (13.727228740310448, 16.162508311425846, 5.023140821836144), (3.347305316127609, 4.117799549139141, 2.758970296110884), (11.659273607427798, 3.7154243215710236, 5.95530147261593), (17.991870144994774, 3.2478502146495547, 5.643536815852534), (0.12077673729421923, 11.558700530917482, 2.845140901449544), (12.831669561562908, 5.553285862885817, 0.4004837071554903), (10.54689905650168, 16.32884433253383, 4.338075162533355)]
[(16.69321654184325, 16.673062053167804, 2.4764452027295945), (11.678084463624687, 6.261830839821252, 3.4734254222506884), (16.80437938840376, 14.222758833728935, 2.289144627048775), (6.903030351411168, 16.441564627327022, 5.321341346183371), (5.5912619058264585, 17.723397667786408, 4.499344447840742), (14.538276314046591, 5.472662600215978, 2.6886074927843415), (14.648779581763076, 15.310532069081626, 4.60746144974607), (13.139408035052803, 12.204516997963655, 5.863598989360082), (19.911283274382082, 10.622147992766308, 1.165768888756414)]
[(9.837929001134311, 11.19652610965022, 2.1364080741525493), (18.35078255692303, 12.338725856345532, 3.064426627723203), (4.169130081846609, 12.723464825379942, 0.6138095854313448), (16.276254418850968, 5.55006684091887, 3.8939749264286947), (18.092553564523993, 9.128496133755572, 2.729348226398648), (13.545419436352892, 16.854007168935944, 4.836994265195712), (1.9127195372345707, 14.757593492474243, 0.789701126478622), (13.382349811725863, 1.8551416515548191, 4.133590044355002), (19.697169925867783, 8.204980066113677, 0.38788812217526647)]
[(11.689162806413531, 9.462349890024829, 6.264076569491587), (19.14004252937888, 6.094062430063714, 3.260650382969132), (9.797269833188354, 4.784039930207453, 4.524170091856198), (2.941937693358705, 11.037811612300558, 4.453342851772801), (0.6022718735197441, 8.006850309814656, 1.2246934027769643), (3.3191207449455518, 8.480549701937628, 2.0537635269842553), (16.0721412750588, 15.329314457039978, 0.485539646699546), (5.8940208639907095, 9.085177303607956, 4.004108598809674), (18.029040461729068, 8.627912123821378, 0.012122443137892576)]
[(6.23489112615858, 6.775318179197574, 3.8914941906797735), (12.688639015440772, 13.883439280719085, 0.26328727046399886), (17.42264868688383, 16.059089775868937, 5.910115698623534), (14.53407984278003, 9.508159458413505, 4.857425024689433), (6.401593204174292, 7.055114297796717, 3.4342101009519097), (2.9459910119127053, 8.670332214993799, 2.625347582753751), (1.1701034766591856, 13.38860260517321, 5.00452938813933), (4.4492606204086975, 13.677560071876957, 2.050753938151897), (15.228068410123656, 11.015145391457509, 4.949721913157287)]
[(16.769609047038873, 5.879619653558528, 0.4651972907624506), (19.273154235053273, 14.00178075441157, 1.3027771203887923), (3.100555830291094, 13.795761994652176, 0.6962537915130551), (3.5001117071012833, 1.9537555160898612, 1.248748415368025), (6.168169572037727, 19.749786492612415, 3.8598483449052963), (5.3567681343778, 16.01211846030603, 6.091427945668389), (3.998175536722728, 19.990855726463522, 5.833531451690167), (14.241525081911718, 4.245325933257032, 3.7352954967068794), (4.469466799992019, 13.791510259619313, 0.9576044439934357)]
[(6.485986497849414, 18.320805577900657, 1.8907097843798744), (10.81402178522638, 15.041910672947587, 5.587354383778067), (2.709623787000348, 8.034188252699575, 0.5882480565517462), (15.040405602210129, 17.154122444603274, 2.6711928156569864), (11.298343835180983, 10.10814801383313, 1.0557363361608432), (14.239827971552375, 10.97464594537022, 5.502083771413331), (19.580312586547606, 11.056001413068204, 4.730538416400248), (12.534996800709985, 12.697161641631498, 5.212845608895379), (6.974201058834016, 19.06606752499199, 6.2576577228890296)]
[(15.53543110741593, 14.093795727581785, 0.855794788107493), (0.0407767238949841, 9.21028500682821, 2.566076178703805), (18.963079582091595, 5.3372961971486195, 5.274064089452813), (18.562706835452857, 13.915165307973538, 2.72068363501227), (6.314869459006525, 12.660352610820024, 1.0866353278246608), (12.657985176514856, 0.31286175035102115, 2.279108641304881), (6.466145820038658, 6.067500201124771, 3.4007337365646175), (5.479236762371224, 14.452614193787454, 4.141358589523181), (5.448628156411224, 2.456066545742388, 0.8052119690056252)]
[(19.912220070523702, 11.414062579313, 3.464484869084396), (19.593046333773895, 9.676529080886711, 5.429573091501982), (3.634703009258682, 4.118401937904059, 4.363947439746581), (2.1682492174363244, 2.318798304742815, 5.6403162213537055), (13.196539022114912, 18.315346781851616, 2.3659346114411166), (18.915000725654675, 11.63747743506274, 3.432700837903979), (2.451879112266153, 4.117668967725954, 5.934481991511293), (16.38057521259032, 17.426122067008336, 5.2995352101827775), (2.1497168076676276, 9.333059358196081, 5.46994789817623)]
